Bảng giá,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tỷ giá,3850,,,,,,,Tỷ giá,3850,,,,,,,,
,,,,Giá 3,,,,,26400,,,Giá 0,,,,,26400,,,,,,,,
,,,,HP,,HCM,,HP,,HCM,,HP,,HCM,,HP,,HCM,,,,,,,
,Đầu mục,Đơn vị tính,VAT,Cont20,Cont40,Cont20,Cont40,Cont20,Cont40,Cont20,Cont40,Cont20,Cont40,Cont20,Cont40,Cont20,Cont40,Cont20,Cont40,,,,,,
Combo dịch vụ EXW,"EXW Charge 
Local charge TQ",Đơn,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
FCL,"Form E (<20 items add page fee usd
8/page) (Nếu có)",Set,0,50,50,50,50,1.320.000,1.320.000,1.320.000,1.320.000,50,50,50,50,1.320.000,1.320.000,1.320.000,1.320.000,,,,,,
,Export license (giấy phép xuất khẩu),Set,0,350,350,350,350,1.347.500,1.347.500,1.347.500,1.347.500,400,400,400,400,1.540.000,1.540.000,1.540.000,1.540.000,,,,,,
,Export declare (khai báo xuất khẩu),Set,0,500,500,500,500,1.925.000,1.925.000,1.925.000,1.925.000,500,500,500,500,1.925.000,1.925.000,1.925.000,1.925.000,,,,,,
,THC (Phụ phí xếp dỡ tại cảng),Cont,8%,120,170,120,120,3.168.000,4.488.000,3.168.000,3.168.000,120,170,120,120,3.168.000,4.488.000,3.168.000,3.168.000,,,,,,
,CIC  (Phí cân bằng cont),Cont,8%,120,240,50,50,3.168.000,6.336.000,1.320.000,1.320.000,120,240,50,50,3.168.000,6.336.000,1.320.000,1.320.000,,,,,,
,D/O (Phí chứng từ),Set,8%,35,35,35,35,924.000,924.000,924.000,924.000,35,35,35,35,924.000,924.000,924.000,924.000,,,,,,
,Cleaning fee (Phí vệ sinh cont),Cont,8%,10,15,10,10,264.000,396.000,264.000,264.000,10,15,10,10,264.000,396.000,264.000,264.000,,,,,,
,Handling fee (Phí truyền tờ khai),Set,8%,20,20,20,20,528.000,528.000,528.000,528.000,20,20,20,20,528.000,528.000,528.000,528.000,,,,,,
,Phí thủ tục HQ NK ( luồng vàng ),Set,8%,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,,,,,,
,Phí thủ tục HQ NK ( luồng đỏ),Set,8%,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,1.700.000,,,,,,,,,,
,Phí nâng hạ cont ,Cont,8%,,,,,,,,,,,,,,,,,,,,,,
,Phí CSHT ,Cont,0,250.000,500.000,500.000,500.000,250.000,500.000,500.000,500.000,250.000,500.000,500.000,500.000,250.000,500.000,500.000,500.000,,,,,,
,Phí trucking nội địa Việt Nam,Đơn,8%,,,,,,,,,,,,,,,,,,,,,,
,Phí dịch vụ FCL,Đơn,0,0,0,0,0,0,0,0,0,3.000.000,3.000.000,3.000.000,3.000.000,3.000.000,3.000.000,3.000.000,3.000.000,,,,,,
LCL,Phí dịch vụ LCL,Đơn,0,,,,,,,,,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,1.000.000,,,,,,
,CFS ,,,,,,,,,,,,,,,,,,,,,,,,
,Phí bốc xếp lấy hàng tại kho CFS,,8%,,,,,,,,,,,,,,,,,,,,,,
,Phí lưu kho CFS/ ngày/m3,,8%,,,,,,,,,,,,,,,,,,,,,,
,Phí giao nhận kho CFS ,,8%,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ sửa chữa vận đơn ,,8%,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ phát sinh bill,,8%,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ làm thủ tục hải quan ngoài giờ,,0,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ phát sinh bất khả kháng ,,8%,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ kiểm hóa,,8%,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ vận chuyển chặng cuối chưa bao gồm luật đường (đường cấm) ,,8%,,,,,,,,,,,,,,,,,,,,,,
,Dịch vụ kiểm hóa tại cảng phát sinh,,8%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Mẫu báo giá,,,,,,,,,,,,,,,,,,,,,,,,,
Đường biển nhập khẩu,,,,,,,,,,,,,,,,O/F,12/11/2025,,,,,,,,
Giá dự kiến,FCL cont 20 Hải Phòng,STT,,ĐẦU MỤC,TIỀN TỆ,ĐƠN VỊ,ĐƠN GIÁ,,,SỐ LƯỢNG,TỔNG TRƯỚC THUẾ (VND),THUẾ SUẤT VAT,SỐ TIỀN VAT,TỔNG SAU THUẾ (VND),Note,,,,,,,,,,
,,,,,,,Giá 1,Giá 2,Giá 3,,,,,,,CẢNG ĐI,CẢNG ĐẾN,CARRIER,O/F (USD),,TIỀN TỆ,,,,
,,1,,Trung Quốc,,,,,,,,,,,,,,,CONT20,CONT40,,,,,
,,"1,1",,EXW Charge and local charge ,USD,Shipt,,,x,,,,,,,NINGBO,HẢI PHÒNG,MCC/CNC,150,250,USD,,,,
,,"1,2",,"Form E (<20 items add page fee usd
8/page) (Nếu có)",USD,Set,,,60/70/90,,,,,,Bảng giá,,HỒ CHÍ MINH,SITC,580,800,USD,,,,
,,,,Tổng,,,,,,,,,,,,,HỒ CHÍ MINH,,350,700,USD,,,,
,,2,,O/F,USD,Cont 20,,,x,,,,,,,QUINGDAO,HẢI PHÒNG,,600,600,USD,,,,
,,,,Tổng,,,,,,,,,,,,,HỒ CHÍ MINH,,1200,1350,USD,,,,
,,3,,Việt Nam,,,,,,,,,,,,SHEKOU,HẢI PHÒNG,,150,300,USD,,,,
,,"2,1",,THC (Phụ phí xếp dỡ tại cảng),USD ,Cont 20,,,,,,,,,Bảng giá,,HỒ CHÍ MINH,,650,900,USD,,,,
,,"2,2",,CIC  (Phí cân bằng cont),USD ,Cont 20,,,,,,,,,Bảng giá,NANSHA,HẢI PHÒNG,,150,350,USD,,,,
,,"2,3",,D/O (Phí chứng từ),USD ,Set,,,,,,,,,Bảng giá,,HỒ CHÍ MINH,,750,950,USD,,,,
,,"2,4",,Cleaning fee (Phí vệ sinh cont),USD ,Cont 20,,,,,,,,,Bảng giá,,,,,,,,,,
,,"2,5",,Handling fee (Phí truyền tờ khai),USD ,Set,,,,,,,,,Bảng giá,,,,,,,,,,
,,"2,6",,Phí thủ tục HQ NK ,VND ,Cont 20,,,,,,,,,Bảng giá,,,,,,,,,,
,,"2,7",,Phí nâng hạ cont ,VND ,Cont 20,,,,,,,,,Bảng giá,,,,,,,,,,
,,"2,8",,Phí CSHT ,VND ,Cont 20,,,,,,,,,Bảng giá,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,"2,9",,Phí trucking nội địa Việt Nam,VND ,Cont 20,,,,,,,,,Bảng giá,,,,,,,,,,
,,4,,Phí dịch vụ ,VND ,Set,,,3.000.000,,,,,,Bảng giá,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí logistics,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí Thuế NK  + VAT theo packing list,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí về tay,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giá dự kiến,FCL cont 20 Hồ Chí Minh,STT,,ĐẦU MỤC,TIỀN TỆ,ĐƠN VỊ,ĐƠN GIÁ,,,SỐ LƯỢNG,TỔNG TRƯỚC THUẾ (VND),THUẾ SUẤT VAT,SỐ TIỀN VAT,TỔNG SAU THUẾ (VND),,,,,,,,,,,
,,,,,,,Giá 1,Giá 2,Giá 3,,,,,,,,,,,,,,,,
,,1,,Trung Quốc,,,,,,,,,,,,,,,,,,,,,
,,"1,1",,EXW Charge and local charge ,USD,Shipt,,,x,,,,,,,,,,,,,,,,
,,"1,2",,"Form E (<20 items add page fee usd
8/page) (Nếu có)",USD,Set,,,60,,,,,,,,,,,,,,,,
,,1,,DHL Express (Phí chuyển phát nhanh),USD,Set,,,30,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,2,,O/F,USD,Cont 20,,,x,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,3,,Việt Nam,,,,,,,,,,,,,,,,,,,,,
,,"2,1",,THC (Phụ phí xếp dỡ tại cảng),USD ,Cont 20,,,120,,,,,,,,,,,,,,,,
,,"2,2",,CIC  (Phí cân bằng cont),USD ,Cont 20,,,50,,,,,,,,,,,,,,,,
,,"2,3",,D/O (Phí chứng từ),USD ,Set,,,35,,,,,,,,,,,,,,,,
,,"2,4",,Cleaning fee (Phí vệ sinh cont),USD ,Cont 20,,,10,,,,,,,,,,,,,,,,
,,"2,5",,Handling fee (Phí truyền tờ khai),USD ,Set,,,20,,,,,,,,,,,,,,,,
,,"2,6",,Phí thủ tục HQ NK ,VND ,Cont 20,,,1.000.000,,,,,,,,,,,,,,,,
,,"2,7",,Phí nâng hạ cont ,VND ,Cont 20,,,2.500.000,,,,,,,,,,,,,,,,
,,"2,8",,Phí CSHT ,VND ,Cont 20,,,500.000,,,,,,,,,,,,,,,,
,,"2,9",,Phí trucking nội địa Việt Nam,VND ,Cont 20,,,x,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,4,,Phí dịch vụ ,VND ,Set,,,3.000.000,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí logistics,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí Thuế NK  + VAT theo packing list,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí về tay,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giá dự kiến,FCL cont 40 Hải Phòng,STT,,ĐẦU MỤC,TIỀN TỆ,ĐƠN VỊ,ĐƠN GIÁ,,,SỐ LƯỢNG,TỔNG TRƯỚC THUẾ (VND),THUẾ SUẤT VAT,SỐ TIỀN VAT,TỔNG SAU THUẾ (VND),,,,,,,,,,,
,,,,,,,Giá 1,Giá 2,Giá 3,,,,,,,,,,,,,,,,
,,1,,Trung Quốc,,,,,,,,,,,,,,,,,,,,,
,,"1,1",,EXW Charge and local charge ,USD,Shipt,,,x,,,,,,,,,,,,,,,,
,,"1,2",,"Form E (<20 items add page fee usd
8/page) (Nếu có)",USD,Set,,,60,,,,,,,,,,,,,,,,
,,"1,3",,DHL Express (Phí chuyển phát nhanh),USD,Set,,,30,,,,,,,,,,,,,,,,
,,,,Tổng,,,,, ,,,,,,,,,,,,,,,,
,,2,,O/F,USD,Cont 40,,,,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,3,,Việt Nam,,,,,,,,,,,,,,,,,,,,,
,,"2,1",,THC (Phụ phí xếp dỡ tại cảng),USD ,Cont 40,,,170,,,,,,,,,,,,,,,,
,,"2,2",,CIC  (Phí cân bằng cont),USD ,Cont 40,,,240,,,,,,,,,,,,,,,,
,,"2,3",,D/O (Phí chứng từ),USD ,Set,,,35,,,,,,,,,,,,,,,,
,,"2,4",,Cleaning fee (Phí vệ sinh cont),USD ,Cont 40,,,15,,,,,,,,,,,,,,,,
,,"2,5",,Handling fee (Phí truyền tờ khai),USD ,Set,,,20,,,,,,,,,,,,,,,,
,,"2,6",,Phí thủ tục HQ NK ,VND ,Cont 40,,,1.000.000,,,,,,,,,,,,,,,,
,,"2,7",,Phí nâng hạ cont ,VND ,Cont 40,,,2.500.000,,,,,,,,,,,,,,,,
,,"2,8",,Phí CSHT ,VND ,Cont 40,,,500.000,,,,,,,,,,,,,,,,
,,"2,9",,Phí trucking nội địa Việt Nam,VND ,Cont 40,,,x,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,4,,Phí dịch vụ ,VND ,Set,,,3.000.000,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí logistics,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí Thuế NK  + VAT theo packing list,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí về tay,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giá dự kiến,FCL cont 40 Hồ Chí Minh,STT,,ĐẦU MỤC,TIỀN TỆ,ĐƠN VỊ,ĐƠN GIÁ,,,SỐ LƯỢNG,TỔNG TRƯỚC THUẾ (VND),THUẾ SUẤT VAT,SỐ TIỀN VAT,TỔNG SAU THUẾ (VND),,,,,,,,,,,
,,,,,,,Giá 1,Giá 2,Giá 3,,,,,,,,,,,,,,,,
,,1,,Trung Quốc,,,,,,,,,,,,,,,,,,,,,
,,"1,1",,EXW Charge and local charge ,USD,Shipt,,,x,,,,,,,,,,,,,,,,
,,"1,2",,"Form E (<20 items add page fee usd
8/page) (Nếu có)",USD,Set,,,60,,,,,,,,,,,,,,,,
,,"1,3",,DHL Express (Phí chuyển phát nhanh),USD,Set,,,30,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,2,,O/F,USD,Cont 40,,,x,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,3,,Việt Nam,,,,,,,,,,,,,,,,,,,,,
,,"2,1",,THC (Phụ phí xếp dỡ tại cảng),USD ,Cont 40,,,120,,,,,,,,,,,,,,,,
,,"2,2",,CIC  (Phí cân bằng cont),USD ,Cont 40,,,50,,,,,,,,,,,,,,,,
,,"2,3",,D/O (Phí chứng từ),USD ,Set,,,35,,,,,,,,,,,,,,,,
,,"2,4",,Cleaning fee (Phí vệ sinh cont),USD ,Cont 40,,,10,,,,,,,,,,,,,,,,
,,"2,5",,Handling fee (Phí truyền tờ khai),USD ,Set,,,20,,,,,,,,,,,,,,,,
,,"2,6",,Phí thủ tục HQ NK ,VND ,Cont 40,,,1.000.000,,,,,,,,,,,,,,,,
,,"2,7",,Phí nâng hạ cont ,VND ,Cont 40,,,2.500.000,,,,,,,,,,,,,,,,
,,"2,8",,Phí CSHT ,VND ,Cont 40,,,500.000,,,,,,,,,,,,,,,,
,,"2,9",,Phí trucking nội địa Việt Nam,VND ,Cont 40,,,x,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,4,,Phí dịch vụ ,VND ,Cont 40,,,3.000.000,,,,,,,,,,,,,,,,
,,,,Tổng,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí logistics,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí Thuế NK  + VAT theo packing list,,,,,,,,,,,,,,,,,,,,,
,,,,Tổng chi phí về tay,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giá dự kiến,,STT,,ĐẦU MỤC,TIỀN TỆ,ĐƠN VỊ,ĐƠN GIÁ,,,SỐ LƯỢNG,TỔNG TRƯỚC THUẾ (VND),THUẾ SUẤT VAT,SỐ TIỀN VAT,TỔNG SAU THUẾ (VND),,,,,,,,,,,
